"film_id","film_title","category_id","category","store_id","inventory_count","total_rent","total_revenue","last_rental_date","average_rental_duration"
271,"Easy Gladiator",1,"Action",1,3,14,80.88,"2005-08-17",5
273,"Effect Gladiator",8,"Family",1,4,14,25.88,"2006-02-14",6
629,"Notorious Reunion",6,"Documentary",2,4,14,24.87,"2005-08-22",7
277,"Elephant Trojan",11,"Horror",1,3,14,64.90,"2005-08-22",4
625,"None Spiking",14,"Sci-Fi",2,4,14,37.86,"2006-02-14",3
394,"Hamlet Wisdom",14,"Sci-Fi",1,4,14,39.88,"2005-08-20",7
621,"Network Peak",8,"Family",1,4,14,50.88,"2005-08-23",5
609,"Muscle Bright",16,"Travel",1,4,14,40.87,"2005-08-19",7
301,"Family Sweet",11,"Horror",2,4,14,31.86,"2006-02-14",4
596,"Moonshine Cabin",10,"Games",2,4,14,87.87,"2005-08-21",4
890,"Tights Dawn",15,"Sports",2,4,14,36.86,"2005-08-23",5
504,"Kwai Homeward",7,"Drama",1,4,14,29.87,"2005-08-22",5
313,"Fidelity Devil",11,"Horror",1,4,14,75.89,"2005-08-23",5
580,"Mine Titans",13,"New",1,4,14,91.88,"2005-08-23",3
319,"Fish Opus",14,"Sci-Fi",2,4,14,50.87,"2005-08-23",4
575,"Midsummer Groundhog",6,"Documentary",2,4,14,88.88,"2005-08-21",3
555,"Mallrats United",5,"Comedy",2,4,14,42.88,"2005-08-23",4
546,"Madre Gables",10,"Games",2,4,14,47.87,"2005-08-23",7
502,"Knock Warlock",5,"Comedy",1,4,14,50.88,"2005-08-21",4
341,"Frost Head",4,"Classics",2,4,14,34.86,"2006-02-14",5
471,"Island Exorcist",4,"Classics",2,4,14,44.87,"2005-08-23",7
347,"Games Bowfinger",16,"Travel",1,4,14,62.88,"2005-08-23",7
51,"Balloon Homeward",12,"Music",2,4,14,57.86,"2005-08-23",5
992,"Wrath Mile",6,"Documentary",2,4,14,22.87,"2005-08-22",5
920,"Unbreakable Karate",13,"New",1,3,14,41.88,"2005-08-22",3
915,"Truman Crazy",1,"Action",1,4,14,64.88,"2005-08-21",7
898,"Tourist Pelican",15,"Sports",1,3,14,77.88,"2005-08-19",4
73,"Bingo Talented",14,"Sci-Fi",1,4,14,61.88,"2005-08-22",5
891,"Timberland Sky",4,"Classics",1,3,14,37.90,"2005-08-21",3
78,"Blackout Private",2,"Animation",1,3,14,43.88,"2005-08-22",7
78,"Blackout Private",2,"Animation",2,4,13,34.89,"2005-08-23",7
487,"Jingle Sagebrush",4,"Classics",2,3,13,59.89,"2005-08-23",6
83,"Blues Instinct",8,"Family",1,3,13,48.88,"2005-08-21",5
647,"Outfield Massacre",12,"Music",2,3,13,32.89,"2005-08-22",4
35,"Arachnophobia Rollercoaster",11,"Horror",1,4,13,59.88,"2005-08-22",4
307,"Fellowship Autumn",16,"Travel",1,3,13,65.88,"2005-08-22",6
307,"Fellowship Autumn",16,"Travel",2,3,13,71.88,"2005-08-21",6
112,"Calendar Gunfight",9,"Foreign",1,4,13,86.88,"2005-08-23",4
593,"Monterey Labyrinth",11,"Horror",2,4,13,19.89,"2005-08-22",6
646,"Outbreak Divine",10,"Games",1,3,13,20.89,"2005-08-23",6
263,"Durham Panky",15,"Sports",1,4,13,67.88,"2005-08-20",6
263,"Durham Panky",15,"Sports",2,3,13,64.88,"2005-08-22",6
698,"Princess Giant",6,"Documentary",1,4,13,64.89,"2006-02-14",3
397,"Hanky October",14,"Sci-Fi",2,4,13,55.88,"2005-08-23",5
27,"Anonymous Human",15,"Sports",1,4,13,17.87,"2005-08-20",7
145,"Chisum Behavior",8,"Family",2,3,13,50.90,"2005-08-20",5
397,"Hanky October",14,"Sci-Fi",1,3,13,48.89,"2005-08-22",5
807,"Sleuth Orient",10,"Games",1,3,13,30.88,"2005-08-20",4
314,"Fight Jawbreaker",2,"Animation",2,4,13,31.88,"2005-08-21",3
395,"Handicap Boondock",1,"Action",2,3,13,25.88,"2005-08-22",4
993,"Wrong Behavior",3,"Children",1,4,13,39.87,"2005-08-23",6
639,"Opposite Necklace",8,"Family",2,3,13,56.89,"2006-02-14",7
579,"Minds Truman",1,"Action",1,4,13,89.88,"2005-08-22",3
578,"Million Ace",4,"Classics",2,3,13,64.89,"2005-08-23",4
833,"Splendor Patton",3,"Children",2,4,13,24.87,"2005-08-21",5
835,"Spy Mile",10,"Games",2,4,13,44.87,"2005-08-19",6
577,"Mile Mulan",15,"Sports",1,3,13,33.89,"2005-08-21",4
863,"Sun Confessions",14,"Sci-Fi",1,4,13,32.87,"2005-08-21",5
321,"Flash Wars",13,"New",1,4,13,87.88,"2005-08-23",3
270,"Earth Vision",13,"New",2,4,13,21.87,"2006-02-14",7
220,"Deer Virginian",12,"Music",1,4,13,37.89,"2006-02-14",7
456,"Inch Jet",2,"Animation",2,4,13,70.87,"2005-08-23",6
994,"Wyoming Storm",13,"New",1,3,13,61.89,"2005-08-23",6
245,"Double Wrath",2,"Animation",2,4,13,25.88,"2005-08-19",4
573,"Microcosmos Paradise",3,"Children",1,4,13,43.88,"2005-08-23",6
929,"Usual Untouchables",9,"Foreign",1,4,13,65.88,"2005-08-23",5
235,"Divide Monster",14,"Sci-Fi",2,4,13,37.88,"2005-08-19",6
430,"Hook Chariots",2,"Animation",2,4,13,17.87,"2005-08-23",7
867,"Super Wyoming",8,"Family",1,4,13,78.88,"2005-08-20",5
328,"Forever Candidate",3,"Children",2,4,13,40.88,"2005-08-23",7
134,"Champion Flatliners",2,"Animation",2,3,13,62.90,"2005-08-23",4
563,"Massacre Usual",10,"Games",2,3,13,57.90,"2005-08-21",6
98,"Bright Encounters",7,"Drama",1,3,13,87.88,"2005-08-22",4
274,"Egg Igby",6,"Documentary",2,4,13,58.89,"2005-08-22",4
4,"Affair Prejudice",11,"Horror",1,4,13,49.88,"2005-08-22",5
773,"Seabiscuit Punk",15,"Sports",2,4,13,45.88,"2006-02-14",6
773,"Seabiscuit Punk",15,"Sports",1,4,13,40.88,"2005-08-22",6
772,"Sea Virgin",7,"Drama",1,4,13,50.89,"2005-08-23",4
841,"Star Operation",15,"Sports",2,4,13,51.88,"2005-08-22",5
631,"Novocaine Flight",15,"Sports",1,3,13,35.88,"2005-08-20",4
18,"Alter Victory",2,"Animation",1,3,13,17.89,"2005-08-23",6
892,"Titanic Boondock",2,"Animation",2,4,13,84.88,"2006-02-14",3
665,"Patton Interview",11,"Horror",2,3,13,52.89,"2005-08-23",4
661,"Past Suicides",9,"Foreign",1,4,13,66.88,"2005-08-20",5
911,"Trip Newton",1,"Action",2,4,13,61.88,"2005-08-23",7
845,"Stepmom Dream",9,"Foreign",1,4,13,60.88,"2005-08-21",7
625,"None Spiking",14,"Sci-Fi",1,3,13,41.89,"2005-08-23",3
765,"Saturn Name",5,"Comedy",1,4,13,70.87,"2005-08-23",7
19,"Amadeus Holy",1,"Action",1,4,13,22.88,"2005-08-21",6
818,"Something Duck",7,"Drama",1,3,13,84.88,"2005-08-19",4
281,"Encino Elf",10,"Games",2,4,13,16.87,"2006-02-14",6
177,"Connecticut Tramp",14,"Sci-Fi",2,3,13,75.89,"2005-08-22",4
764,"Saturday Lambs",15,"Sports",1,4,13,93.87,"2005-08-23",3
882,"Tenenbaums Command",7,"Drama",1,4,13,19.88,"2005-08-22",4
762,"Sassy Packer",10,"Games",2,4,13,14.88,"2005-08-22",6
562,"Masked Bubble",12,"Music",1,4,13,17.88,"2005-08-23",6
387,"Gun Bonnie",10,"Games",2,3,13,12.89,"2005-08-22",7
54,"Banger Pinocchio",12,"Music",1,3,13,26.88,"2005-08-21",5
96,"Breaking Home",13,"New",1,3,13,41.90,"2005-08-19",4
11,"Alamo Videotape",9,"Foreign",1,4,13,15.88,"2005-08-22",6
753,"Rush Goodfellas",8,"Family",1,4,13,37.87,"2005-08-22",3
434,"Horror Reign",16,"Travel",1,4,13,39.88,"2005-08-21",3
284,"Enemy Odds",12,"Music",1,3,13,70.89,"2005-08-20",5
748,"Rugrats Shakespeare",1,"Action",1,4,13,30.87,"2005-08-23",4
873,"Sweethearts Suspects",3,"Children",2,4,13,48.87,"2005-08-23",3
705,"Purple Movie",9,"Foreign",1,4,13,52.88,"2005-08-23",4
336,"French Holiday",6,"Documentary",1,3,13,69.88,"2005-08-22",5
936,"Vanishing Rocky",12,"Music",2,4,13,59.88,"2006-02-14",3
554,"Malkovich Pet",4,"Classics",2,3,13,34.89,"2005-08-20",6
554,"Malkovich Pet",4,"Classics",1,4,13,40.88,"2005-08-23",6
814,"Snatch Slipper",5,"Comedy",2,4,13,64.88,"2005-08-23",6
191,"Crooked Frogmen",3,"Children",2,3,13,23.88,"2006-02-14",6
786,"Shepherd Midsummer",3,"Children",2,4,13,14.87,"2005-08-23",7
518,"Liaisons Sweet",16,"Travel",2,4,13,77.87,"2005-08-22",5
736,"Robbery Bright",8,"Family",1,4,13,32.88,"2005-08-21",4
354,"Ghost Groundhog",3,"Children",1,3,13,62.89,"2006-02-14",6
735,"Robbers Joon",3,"Children",1,3,13,36.89,"2005-08-22",7
551,"Maiden Home",13,"New",2,3,13,69.89,"2005-08-23",3
733,"River Outlaw",15,"Sports",1,4,13,36.89,"2006-02-14",4
356,"Giant Troopers",3,"Children",2,4,13,45.88,"2005-08-22",5
449,"Identity Lover",14,"Sci-Fi",2,4,13,56.88,"2005-08-21",4
118,"Canyon Stock",2,"Animation",1,4,13,21.87,"2006-02-14",7
71,"Bilko Anonymous",8,"Family",2,4,13,94.88,"2005-08-23",3
72,"Bill Others",6,"Documentary",1,4,13,43.87,"2005-08-23",6
200,"Curtain Videotape",10,"Games",2,4,13,16.89,"2006-02-14",7
790,"Shootist Superfly",7,"Drama",2,3,13,17.88,"2005-08-21",6
202,"Daddy Pittsburgh",5,"Comedy",1,3,13,63.89,"2005-08-22",5
945,"Virginian Pluto",6,"Documentary",1,4,13,21.88,"2006-02-14",5
204,"Dalmations Sweden",7,"Drama",1,4,13,36.88,"2005-08-21",4
501,"Kissing Dolls",1,"Action",1,3,13,68.90,"2005-08-23",3
617,"Natural Stock",8,"Family",1,3,13,31.88,"2005-08-23",4
616,"National Story",6,"Documentary",2,4,13,53.89,"2005-08-23",4
153,"Citizen Shrek",14,"Sci-Fi",1,4,13,21.87,"2005-08-23",7
828,"Spiking Element",4,"Classics",2,4,13,38.88,"2005-08-22",7
728,"Reunion Witches",7,"Drama",1,3,13,24.89,"2005-08-23",3
209,"Darkness War",7,"Drama",1,4,13,45.88,"2005-08-22",6
415,"High Encino",11,"Horror",1,3,13,62.88,"2005-08-22",3
290,"Everyone Craft",9,"Foreign",1,3,13,22.89,"2005-08-23",4
689,"Pollock Deliverance",9,"Foreign",1,4,13,46.88,"2005-08-22",5
702,"Pulp Beverly",11,"Horror",2,4,13,65.88,"2005-08-21",4
213,"Date Speed",8,"Family",1,4,13,41.88,"2005-08-21",4
723,"Reign Gentlemen",14,"Sci-Fi",1,4,13,70.88,"2005-08-23",3
540,"Lucky Flying",12,"Music",1,3,13,32.90,"2005-08-23",7
116,"Candidate Perdition",4,"Classics",2,4,13,61.88,"2005-08-23",4
115,"Campus Remember",1,"Action",2,4,13,52.89,"2005-08-22",5
803,"Slacker Liaisons",7,"Drama",1,4,13,66.88,"2005-08-23",7
711,"Raging Airplane",14,"Sci-Fi",2,4,13,77.88,"2005-08-23",4
65,"Behavior Runaway",11,"Horror",2,4,13,87.89,"2005-08-22",3
608,"Murder Antitrust",3,"Children",2,4,13,45.87,"2005-08-23",6
604,"Mulan Moon",5,"Comedy",2,3,13,30.89,"2006-02-14",4
254,"Driver Annie",15,"Sports",2,3,13,43.89,"2005-08-21",4
255,"Driving Polish",12,"Music",1,4,13,69.88,"2005-08-22",6
296,"Express Lonely",14,"Sci-Fi",1,4,13,42.88,"2005-08-23",5
948,"Voice Peach",13,"New",2,4,13,17.89,"2005-08-21",6
139,"Chasing Fight",8,"Family",1,4,13,73.88,"2005-08-23",7
922,"Undefeated Dalmations",11,"Horror",2,4,13,61.89,"2005-08-23",7
804,"Sleeping Suspects",11,"Horror",1,4,13,66.88,"2006-02-14",7
986,"Wonka Sea",2,"Animation",1,4,13,49.87,"2005-08-23",6
300,"Falcon Volume",2,"Animation",2,4,13,65.89,"2005-08-23",5
258,"Drums Dynamite",11,"Horror",2,4,13,24.87,"2005-08-22",6
893,"Titans Jerk",14,"Sci-Fi",1,4,13,94.87,"2005-08-22",4
597,"Moonwalker Fool",10,"Games",2,4,13,75.89,"2006-02-14",5
34,"Arabia Dogma",11,"Horror",2,4,13,21.88,"2005-08-20",6
492,"Jungle Closer",13,"New",1,2,13,23.88,"2005-08-19",6
906,"Tramp Others",5,"Comedy",2,3,13,27.89,"2005-08-22",4
147,"Chocolat Harry",8,"Family",1,3,12,29.89,"2005-08-20",5
538,"Loverboy Attacks",13,"New",2,3,12,16.89,"2005-08-21",7
222,"Desert Poseidon",11,"Horror",2,4,12,79.88,"2005-08-23",4
43,"Atlantis Cause",8,"Family",2,4,12,37.90,"2005-08-19",6
813,"Smoochy Control",15,"Sports",2,4,12,14.88,"2006-02-14",7
140,"Cheaper Clyde",14,"Sci-Fi",2,3,12,15.90,"2005-08-22",6
697,"Primary Glass",1,"Action",1,4,12,15.88,"2005-08-21",7
79,"Blade Polish",7,"Drama",2,3,12,12.90,"2006-02-14",5
93,"Brannigan Sunrise",13,"New",2,3,12,56.91,"2005-08-23",4
377,"Grease Youth",8,"Family",1,3,12,15.89,"2005-08-23",7
949,"Volcano Texas",10,"Games",1,4,12,15.89,"2006-02-14",6
879,"Telegraph Voyage",12,"Music",2,3,12,93.89,"2005-08-23",3
138,"Chariots Conspiracy",14,"Sci-Fi",2,3,12,35.89,"2005-08-22",5
933,"Vampire Whale",13,"New",1,3,12,69.89,"2005-08-22",4
234,"Disturbing Scarface",14,"Sci-Fi",2,3,12,35.90,"2005-08-21",6
682,"Pittsburgh Hunchback",8,"Family",1,3,12,83.89,"2005-08-22",4
821,"Sorority Queen",9,"Foreign",2,4,12,19.88,"2005-08-21",6
519,"Liberty Magnificent",15,"Sports",2,4,12,67.89,"2005-08-23",3
931,"Valentine Vanishing",16,"Travel",2,3,12,12.90,"2005-08-19",7
677,"Pianist Outfield",13,"New",2,4,12,27.87,"2006-02-14",6
533,"Lost Bird",9,"Foreign",1,3,12,50.90,"2005-08-21",4
412,"Heavyweights Beast",6,"Documentary",1,4,12,59.89,"2005-08-21",6
930,"Vacation Boondock",14,"Sci-Fi",2,3,12,58.89,"2005-08-22",4
670,"Pelican Comforts",6,"Documentary",2,3,12,77.89,"2005-08-23",4
243,"Doors President",2,"Animation",2,4,12,72.88,"2006-02-14",3
825,"Speakeasy Date",1,"Action",1,3,12,41.89,"2005-08-21",6
244,"Dorado Notting",12,"Music",2,3,12,61.91,"2005-08-19",5
245,"Double Wrath",2,"Animation",1,3,12,30.91,"2005-08-23",4
668,"Peak Forever",15,"Sports",2,3,12,59.89,"2005-08-23",7
249,"Dracula Crystal",4,"Classics",2,4,12,12.89,"2005-08-21",7
928,"Uptown Young",3,"Children",1,3,12,29.90,"2005-08-21",5
1,"Academy Dinosaur",6,"Documentary",1,4,12,18.89,"2005-08-23",6
534,"Louisiana Harry",8,"Family",2,3,12,20.89,"2005-08-23",5
657,"Paradise Sabrina",5,"Comedy",1,4,12,55.88,"2005-08-22",5
49,"Badman Dawn",14,"Sci-Fi",2,3,12,45.88,"2005-08-23",6
132,"Chainsaw Uptown",14,"Sci-Fi",1,4,12,15.89,"2005-08-19",6
26,"Annie Identity",14,"Sci-Fi",2,3,12,29.89,"2005-08-23",3
10,"Aladdin Calendar",15,"Sports",2,3,12,68.88,"2005-08-21",6
944,"Virgin Daisy",7,"Drama",2,3,12,60.89,"2005-08-22",6
59,"Bear Graceland",3,"Children",1,3,12,57.89,"2005-08-23",4
919,"Tycoon Gathering",10,"Games",1,4,12,103.88,"2005-08-23",3
89,"Borrowers Bedazzled",2,"Animation",2,3,12,12.89,"2005-08-23",7
638,"Operation Operation",5,"Comedy",1,4,12,33.89,"2006-02-14",7
413,"Hedwig Alter",5,"Comedy",1,3,12,31.90,"2005-08-23",7
881,"Temple Attraction",11,"Horror",2,4,12,57.90,"2005-08-23",5
506,"Lady Stage",11,"Horror",1,4,12,73.89,"2005-08-21",4
637,"Open African",14,"Sci-Fi",2,3,12,60.89,"2005-08-23",7
88,"Born Spinal",16,"Travel",2,4,12,59.88,"2005-08-23",7
843,"Steel Santa",4,"Classics",2,3,12,67.89,"2005-08-22",4
850,"Story Side",1,"Action",1,3,12,12.89,"2005-08-21",7
3,"Adaptation Holes",6,"Documentary",2,4,12,34.89,"2005-08-23",7
367,"Goldmine Tycoon",14,"Sci-Fi",2,3,12,18.89,"2005-08-22",6
285,"English Bulworth",14,"Sci-Fi",1,3,12,44.90,"2005-08-23",3
460,"Innocent Usual",9,"Foreign",2,4,12,92.88,"2005-08-21",3
619,"Neighbors Charade",15,"Sports",2,4,12,43.88,"2005-08-21",3
461,"Insects Stone",2,"Animation",2,4,12,24.87,"2006-02-14",3
291,"Evolution Alter",15,"Sports",1,4,12,26.88,"2005-08-20",5
614,"Name Detective",10,"Games",2,3,12,58.89,"2006-02-14",5
376,"Grapes Fury",9,"Foreign",1,4,12,36.87,"2006-02-14",4
295,"Expendable Stallion",6,"Documentary",2,4,12,46.88,"2005-08-23",3
602,"Mourning Purple",14,"Sci-Fi",2,3,12,26.89,"2005-08-21",5
857,"Strictly Scarface",5,"Comedy",1,3,12,56.88,"2005-08-19",3
463,"Instinct Airport",15,"Sports",1,3,12,42.89,"2005-08-23",4
43,"Atlantis Cause",8,"Family",1,3,12,37.89,"2005-08-19",6
86,"Boogie Amelie",12,"Music",2,4,12,55.89,"2005-08-22",6
113,"California Birds",15,"Sports",2,4,12,73.89,"2005-08-23",4
305,"Fatal Haunted",13,"New",2,3,12,43.90,"2005-08-22",6
531,"Lose Inch",9,"Foreign",1,4,12,37.88,"2005-08-22",3
465,"Interview Liaisons",13,"New",2,3,12,65.90,"2005-08-22",4
39,"Armageddon Lost",14,"Sci-Fi",2,4,12,23.89,"2006-02-14",5
586,"Mockingbird Hollywood",1,"Action",2,4,12,26.90,"2005-08-22",4
311,"Fiction Christmas",9,"Foreign",2,4,12,38.88,"2005-08-23",4
586,"Mockingbird Hollywood",1,"Action",1,4,12,26.88,"2006-02-14",4
890,"Tights Dawn",15,"Sports",1,3,12,17.90,"2005-08-19",5
585,"Mob Duffel",7,"Drama",2,4,12,27.90,"2005-08-23",4
581,"Minority Kiss",12,"Music",1,3,12,27.89,"2006-02-14",4
315,"Finding Anaconda",8,"Family",2,3,12,26.90,"2005-08-21",4
861,"Suit Walls",10,"Games",2,3,12,69.90,"2006-02-14",3
958,"Wardrobe Phantom",7,"Drama",1,3,12,38.89,"2005-08-19",6
69,"Beverly Outlaw",14,"Sci-Fi",2,4,12,56.88,"2005-08-23",3
863,"Sun Confessions",14,"Sci-Fi",2,3,12,17.90,"2005-08-22",5
576,"Mighty Luck",6,"Documentary",2,3,12,31.90,"2005-08-23",7
323,"Flight Lies",15,"Sports",2,4,12,68.88,"2005-08-21",7
897,"Torque Bound",7,"Drama",2,4,12,88.88,"2006-02-14",3
468,"Invasion Cyclone",3,"Children",2,4,12,46.88,"2005-08-22",5
864,"Sundance Invasion",3,"Children",1,4,12,20.89,"2006-02-14",5
564,"Massage Image",2,"Animation",2,3,12,56.89,"2005-08-21",4
330,"Forrester Comancheros",2,"Animation",2,3,12,67.88,"2006-02-14",7
388,"Gunfight Moon",5,"Comedy",2,3,12,24.89,"2005-08-21",5
977,"Window Side",16,"Travel",2,3,12,50.89,"2006-02-14",3
5,"African Egg",8,"Family",2,3,12,47.89,"2006-02-14",6
776,"Secret Groundhog",6,"Documentary",2,3,12,60.89,"2005-08-18",6
778,"Secrets Paradise",8,"Family",1,4,12,80.89,"2005-08-22",3
766,"Savannah Town",7,"Drama",1,3,12,22.90,"2005-08-22",5
388,"Gunfight Moon",5,"Comedy",1,3,12,21.90,"2006-02-14",5
785,"Shawshank Bubble",16,"Travel",1,4,12,67.88,"2006-02-14",6
159,"Closer Bang",5,"Comedy",2,3,12,62.90,"2005-08-19",5
496,"Kick Savannah",16,"Travel",2,3,12,29.90,"2006-02-14",3
980,"Wizard Coldblooded",12,"Music",1,3,12,70.89,"2005-08-23",4
444,"Hustler Party",5,"Comedy",1,4,12,99.88,"2005-08-23",3
184,"Core Suit",4,"Classics",2,3,12,53.90,"2005-08-23",3
408,"Head Stranger",10,"Games",1,4,12,83.88,"2005-08-23",4
786,"Shepherd Midsummer",3,"Children",1,3,12,13.90,"2005-08-19",7
80,"Blanket Beverly",8,"Family",1,4,12,33.90,"2006-02-14",7
445,"Hyde Doctor",4,"Classics",2,3,12,43.89,"2005-08-23",5
387,"Gun Bonnie",10,"Games",1,3,12,17.90,"2005-08-22",7
15,"Alien Center",9,"Foreign",2,4,12,46.88,"2005-08-23",5
199,"Cupboard Sinners",6,"Documentary",1,4,12,58.89,"2005-08-18",4
471,"Island Exorcist",4,"Classics",1,3,12,31.90,"2005-08-23",7
206,"Dancing Fever",6,"Documentary",1,4,12,25.89,"2005-08-22",6
207,"Dangerous Uptown",9,"Foreign",1,4,12,66.88,"2005-08-23",7
21,"American Circus",1,"Action",2,4,12,92.88,"2006-02-14",3
727,"Resurrection Silverado",8,"Family",2,3,12,12.89,"2005-08-21",6
212,"Darn Forrester",1,"Action",1,3,12,57.89,"2005-08-22",7
344,"Fury Murder",3,"Children",1,3,12,36.90,"2005-08-22",3
720,"Redemption Comforts",13,"New",2,4,12,67.88,"2005-08-21",3
715,"Range Moonwalker",8,"Family",2,3,12,67.89,"2005-08-23",3
345,"Gables Metropolis",8,"Family",1,3,12,33.89,"2005-08-21",3
252,"Dream Pickup",1,"Action",1,3,11,41.90,"2005-08-21",6
1,"Academy Dinosaur",6,"Documentary",2,4,11,14.90,"2005-08-22",6
6,"Agent Truman",9,"Foreign",1,3,11,56.90,"2005-08-20",3
10,"Aladdin Calendar",15,"Sports",1,4,11,62.89,"2005-08-21",6
11,"Alamo Videotape",9,"Foreign",2,3,11,14.90,"2005-08-20",6
12,"Alaska Phantom",12,"Music",1,3,11,12.90,"2005-08-22",6
17,"Alone Trip",12,"Music",2,3,11,36.90,"2005-08-21",3
23,"Anaconda Confessions",2,"Animation",1,3,11,29.90,"2005-08-20",3
35,"Arachnophobia Rollercoaster",11,"Horror",2,3,11,49.89,"2005-08-22",4
37,"Arizona Bang",4,"Classics",1,4,11,56.89,"2005-08-23",3
46,"Autumn Crow",10,"Games",2,3,11,74.90,"2005-08-21",3
56,"Barefoot Manchurian",1,"Action",1,3,11,35.90,"2005-08-23",6
57,"Basic Easy",16,"Travel",1,4,11,43.89,"2005-08-23",4
60,"Beast Hunchback",4,"Classics",1,3,11,69.90,"2005-08-22",3
64,"Beethoven Exorcist",7,"Drama",2,3,11,16.89,"2005-08-20",6
75,"Bird Independence",16,"Travel",2,3,11,53.91,"2005-08-23",6
95,"Breakfast Goldfinger",13,"New",2,3,11,65.90,"2005-08-23",5
97,"Bride Intrigue",1,"Action",1,4,11,13.89,"2005-08-23",7
104,"Bugsy Song",9,"Foreign",2,3,11,45.91,"2005-08-21",4
105,"Bull Shawshank",1,"Action",2,3,11,15.89,"2006-02-14",6
114,"Camelot Vacation",14,"Sci-Fi",2,3,11,38.90,"2005-08-22",3
123,"Casablanca Super",16,"Travel",2,3,11,56.89,"2005-08-23",6
149,"Christmas Moonshine",3,"Children",1,3,11,16.90,"2005-08-22",7
155,"Cleopatra Devil",13,"New",2,3,11,14.91,"2006-02-14",6
158,"Clones Pinocchio",12,"Music",2,3,11,31.90,"2005-08-22",6
160,"Club Graffiti",2,"Animation",2,3,11,27.90,"2006-02-14",4
162,"Clueless Bucket",1,"Action",1,3,11,44.90,"2005-08-23",4
