"film_id","film_title","category_id","category","store_id","inventory_count","total_rent","total_revenue","last_rental_date","average_rental_duration"
664,"Patriot Roman",1,"Action",1,2,7,22.94,"2005-08-19",6
248,"Dozen Lion",6,"Documentary",2,2,7,31.94,"2005-08-22",6
243,"Doors President",2,"Animation",1,2,7,45.94,"2005-08-21",3
672,"Perfect Groove",5,"Comedy",1,2,7,20.94,"2005-08-23",7
676,"Philadelphia Wife",15,"Sports",1,2,7,37.93,"2005-08-22",7
238,"Doctor Grail",3,"Children",1,2,7,23.95,"2005-08-20",4
237,"Divorce Shining",15,"Sports",1,2,7,21.95,"2005-08-22",3
22,"Amistad Midsummer",13,"New",2,3,7,24.93,"2006-02-14",6
684,"Pizza Jumanji",10,"Games",2,2,7,25.94,"2005-08-21",4
232,"Dirty Ace",10,"Games",2,2,7,19.95,"2005-08-17",7
691,"Poseidon Forever",15,"Sports",2,2,7,43.93,"2005-08-23",6
693,"Potter Connecticut",2,"Animation",2,3,7,29.93,"2005-08-21",5
695,"President Bang",8,"Family",1,2,7,35.94,"2005-08-21",6
2,"Ace Goldfinger",11,"Horror",2,3,7,52.93,"2006-02-14",3
226,"Destiny Saturday",13,"New",1,2,7,31.94,"2005-08-21",4
706,"Queen Luke",7,"Drama",1,2,7,50.93,"2006-02-14",5
222,"Desert Poseidon",11,"Horror",1,2,7,38.93,"2005-08-23",4
215,"Dawn Pond",10,"Games",2,3,7,47.93,"2005-08-21",4
723,"Reign Gentlemen",14,"Sci-Fi",2,3,7,34.93,"2005-08-21",3
728,"Reunion Witches",7,"Drama",2,2,7,25.93,"2005-08-18",3
204,"Dalmations Sweden",7,"Drama",2,2,7,17.94,"2005-08-20",4
196,"Cruelty Unforgiven",4,"Classics",1,2,7,6.94,"2005-08-23",7
733,"River Outlaw",15,"Sports",2,3,7,19.93,"2005-08-23",4
737,"Rock Instinct",11,"Horror",1,2,7,17.93,"2005-08-22",4
744,"Roots Remember",4,"Classics",1,2,7,14.95,"2005-08-20",4
746,"Rouge Squad",10,"Games",1,2,7,20.95,"2005-08-21",3
185,"Cowboy Doom",9,"Foreign",1,2,7,28.93,"2005-08-22",3
749,"Rules Human",11,"Horror",2,2,7,35.94,"2005-08-22",6
757,"Sagebrush Clueless",6,"Documentary",2,2,7,35.93,"2005-08-22",4
182,"Control Anthem",5,"Comedy",1,2,7,31.94,"2005-08-22",7
178,"Connection Microcosmos",5,"Comedy",1,2,7,8.95,"2006-02-14",6
176,"Congeniality Quest",15,"Sports",1,2,7,6.93,"2005-08-22",6
169,"Comforts Rush",16,"Travel",1,2,7,37.93,"2005-08-18",3
164,"Coast Rainbow",6,"Documentary",1,2,7,12.94,"2005-08-23",4
779,"Sense Greek",15,"Sports",2,2,7,47.93,"2005-08-23",4
161,"Clue Grail",12,"Music",1,2,7,40.93,"2005-08-18",6
785,"Shawshank Bubble",16,"Travel",2,2,7,41.93,"2005-08-21",6
788,"Ship Wonderland",6,"Documentary",2,2,7,21.93,"2005-08-22",5
156,"Clerks Angels",6,"Documentary",2,2,7,45.94,"2005-08-21",3
155,"Cleopatra Devil",13,"New",1,2,7,12.94,"2005-08-21",6
17,"Alone Trip",12,"Music",1,3,7,24.93,"2006-02-14",3
791,"Show Lord",6,"Documentary",1,2,7,42.93,"2005-08-18",3
151,"Cincinatti Whisperer",14,"Sci-Fi",1,2,7,35.94,"2005-08-21",5
796,"Sierra Divide",15,"Sports",2,3,7,30.93,"2005-08-23",3
798,"Silverado Goldfinger",14,"Sci-Fi",2,2,7,53.93,"2006-02-14",4
139,"Chasing Fight",8,"Family",2,2,7,31.94,"2006-02-14",7
829,"Spinal Rocky",8,"Family",1,2,7,21.93,"2005-08-22",7
131,"Center Dinosaur",4,"Classics",2,2,7,40.93,"2006-02-14",5
129,"Cause Date",6,"Documentary",1,3,7,48.93,"2005-08-23",3
836,"Squad Fish",15,"Sports",1,3,7,27.93,"2005-08-23",3
839,"Stallion Sundance",14,"Sci-Fi",2,2,7,7.94,"2005-08-23",5
844,"Steers Armageddon",15,"Sports",2,2,7,42.93,"2005-08-22",6
845,"Stepmom Dream",9,"Foreign",2,3,7,38.93,"2005-08-22",7
985,"Wonderland Christmas",14,"Sci-Fi",2,3,7,46.93,"2005-08-22",4
119,"Caper Motions",5,"Comedy",1,3,7,12.93,"2005-08-23",6
855,"Streak Ridgemont",6,"Documentary",2,2,7,7.94,"2005-08-22",7
859,"Sugar Wonka",2,"Animation",1,3,7,42.93,"2005-08-23",3
862,"Summer Scarface",4,"Classics",2,2,7,15.94,"2005-08-21",5
106,"Bulworth Commandments",10,"Games",1,2,7,32.93,"2005-08-22",4
864,"Sundance Invasion",3,"Children",2,2,7,15.93,"2005-08-21",5
988,"Worker Tarzan",16,"Travel",2,2,7,21.93,"2005-08-19",7
894,"Tomatoes Hellfighters",16,"Travel",1,3,7,10.93,"2005-08-21",6
894,"Tomatoes Hellfighters",16,"Travel",2,2,7,8.93,"2005-08-19",6
896,"Tootsie Pilot",3,"Children",2,2,7,11.94,"2005-08-22",3
900,"Town Ark",9,"Foreign",1,2,7,20.94,"2005-08-18",6
900,"Town Ark",9,"Foreign",2,2,7,25.93,"2005-08-22",6
68,"Betrayed Rear",3,"Children",1,2,7,36.94,"2005-08-21",5
906,"Tramp Others",5,"Comedy",1,2,7,12.93,"2005-08-22",4
908,"Trap Guys",9,"Foreign",1,2,7,58.93,"2005-08-22",3
910,"Treatment Jekyll",7,"Drama",2,2,7,6.94,"2005-08-21",3
63,"Bedazzled Married",8,"Family",1,2,7,6.94,"2005-08-23",6
61,"Beauty Grease",7,"Drama",2,2,7,44.93,"2005-08-23",5
993,"Wrong Behavior",3,"Children",2,3,7,22.93,"2005-08-23",6
920,"Unbreakable Karate",13,"New",2,2,7,34.93,"2005-08-19",3
56,"Barefoot Manchurian",1,"Action",2,2,7,23.93,"2005-08-23",6
924,"Unforgiven Zoolander",14,"Sci-Fi",1,2,7,8.94,"2005-08-21",7
55,"Barbarella Streetcar",14,"Sci-Fi",2,2,7,24.94,"2005-08-17",6
53,"Bang Kwai",8,"Family",1,2,7,22.93,"2006-02-14",5
935,"Vanished Garden",13,"New",2,2,7,14.94,"2006-02-14",5
947,"Vision Torque",9,"Foreign",1,2,7,11.94,"2005-08-22",5
423,"Hollywood Anonymous",3,"Children",1,2,7,7.93,"2005-08-20",7
44,"Attacks Hate",14,"Sci-Fi",1,2,7,38.93,"2005-08-23",5
433,"Horn Working",2,"Animation",2,2,7,36.93,"2005-08-22",4
411,"Heavenly Gun",12,"Music",1,2,7,32.94,"2005-08-19",5
407,"Hawk Chill",6,"Documentary",1,2,7,12.94,"2005-08-20",5
446,"Hysterical Grail",15,"Sports",1,2,7,41.93,"2005-08-18",5
406,"Haunting Pianist",10,"Games",1,2,7,12.94,"2005-08-23",5
464,"Intentions Empire",2,"Animation",2,3,7,30.93,"2005-08-22",3
389,"Gunfighter Mussolini",15,"Sports",1,2,7,33.94,"2005-08-19",3
194,"Crow Grease",1,"Action",2,2,6,7.95,"2005-08-21",6
794,"Side Ark",1,"Action",1,2,6,16.94,"2005-08-21",5
259,"Duck Racer",2,"Animation",1,2,6,20.95,"2005-08-23",4
461,"Insects Stone",2,"Animation",1,2,6,11.94,"2005-08-20",3
921,"Uncut Suicides",12,"Music",1,2,6,17.94,"2005-08-23",7
175,"Confused Candles",8,"Family",1,2,6,29.95,"2005-08-19",3
262,"Dumbo Lust",8,"Family",2,2,6,13.94,"2005-08-23",5
794,"Side Ark",1,"Action",2,2,6,12.94,"2005-08-23",5
974,"Wild Apollo",13,"New",1,2,6,15.94,"2006-02-14",4
95,"Breakfast Goldfinger",13,"New",1,2,6,38.94,"2005-08-23",5
7,"Airplane Sierra",5,"Comedy",1,2,6,37.94,"2005-08-22",6
568,"Memento Zoolander",5,"Comedy",1,2,6,39.94,"2005-08-22",4
635,"Oklahoma Jumanji",13,"New",2,2,6,5.94,"2005-08-23",7
997,"Youth Kick",12,"Music",1,2,6,16.94,"2005-08-18",4
424,"Holocaust Highball",3,"Children",2,2,6,5.94,"2005-08-22",6
631,"Novocaine Flight",15,"Sports",2,2,6,13.94,"2005-08-22",4
485,"Jersey Sassy",3,"Children",2,3,6,39.94,"2005-08-18",6
281,"Encino Elf",10,"Games",1,2,6,10.94,"2005-08-22",6
623,"Newton Labyrinth",9,"Foreign",1,2,6,12.94,"2005-08-22",4
115,"Campus Remember",1,"Action",1,3,6,28.94,"2005-08-22",5
616,"National Story",6,"Documentary",1,2,6,22.94,"2005-08-20",4
125,"Cassidy Wyoming",16,"Travel",2,2,6,23.94,"2005-08-23",5
965,"Watership Frontier",11,"Horror",1,2,6,13.94,"2005-08-22",6
212,"Darn Forrester",1,"Action",2,2,6,29.94,"2005-08-23",7
463,"Instinct Airport",15,"Sports",2,2,6,26.94,"2005-08-20",4
92,"Bowfinger Gables",11,"Horror",2,2,6,31.94,"2005-08-18",7
611,"Musketeers Wait",4,"Classics",2,2,6,29.94,"2005-08-20",7
937,"Varsity Trip",13,"New",1,2,6,17.94,"2005-08-23",7
293,"Exorcist Sting",15,"Sports",2,3,6,21.94,"2005-08-21",6
483,"Jericho Mulan",10,"Games",2,2,6,31.94,"2005-08-22",3
606,"Mummy Creatures",15,"Sports",1,2,6,23.95,"2005-08-19",3
297,"Extraordinary Conquerer",4,"Classics",2,2,6,22.94,"2005-08-23",6
601,"Moulin Wake",16,"Travel",2,2,6,22.94,"2005-08-21",4
799,"Simon North",11,"Horror",1,2,6,18.94,"2005-08-23",3
423,"Hollywood Anonymous",3,"Children",2,2,6,5.94,"2005-08-21",7
942,"Vietnam Smoochy",7,"Drama",1,2,6,9.94,"2005-08-21",7
512,"League Hellfighters",4,"Classics",1,2,6,37.94,"2005-08-21",5
995,"Yentl Idaho",11,"Horror",2,2,6,37.94,"2005-08-20",5
877,"Taxi Kick",12,"Music",2,2,6,14.94,"2005-08-21",4
948,"Voice Peach",13,"New",1,2,6,13.94,"2005-08-23",6
324,"Flintstones Happiness",5,"Comedy",2,2,6,52.94,"2005-08-22",3
118,"Canyon Stock",2,"Animation",2,2,6,5.94,"2005-08-23",7
722,"Reef Salute",11,"Horror",2,2,6,17.94,"2005-08-20",5
754,"Rushmore Mermaid",5,"Comedy",2,2,6,18.94,"2005-08-22",6
472,"Italian African",16,"Travel",2,2,6,38.94,"2005-08-23",3
716,"Reap Unfaithful",11,"Horror",1,2,6,26.94,"2005-08-23",6
405,"Haunted Antitrust",16,"Travel",2,2,6,31.94,"2006-02-14",6
16,"Alley Evolution",9,"Foreign",1,2,6,23.94,"2005-08-22",6
883,"Tequila Past",3,"Children",2,2,6,32.94,"2005-08-22",6
884,"Terminator Club",12,"Music",2,3,6,39.94,"2005-08-22",5
885,"Texas Watch",11,"Horror",1,2,6,5.94,"2005-08-21",7
805,"Sleepless Monsoon",2,"Animation",1,2,6,32.94,"2006-02-14",5
829,"Spinal Rocky",8,"Family",2,3,6,17.94,"2005-08-23",7
514,"Lebowski Soldiers",7,"Drama",1,2,6,20.94,"2005-08-20",6
808,"Sling Luke",4,"Classics",2,2,6,14.94,"2005-08-18",5
991,"Worst Banger",1,"Action",1,2,6,19.94,"2005-08-23",4
141,"Chicago North",10,"Games",2,2,6,31.94,"2005-08-21",6
708,"Quills Bull",6,"Documentary",1,2,6,34.94,"2005-08-23",4
818,"Something Duck",7,"Drama",2,2,6,35.94,"2005-08-20",4
184,"Core Suit",4,"Classics",1,2,6,38.94,"2005-08-19",3
224,"Desperate Trainspotting",16,"Travel",1,2,6,31.94,"2005-08-22",7
353,"Gentlemen Stage",9,"Foreign",1,2,6,21.94,"2005-08-21",6
168,"Comancheros Enemy",3,"Children",1,2,6,9.94,"2005-08-23",5
74,"Birch Antitrust",12,"Music",1,3,6,35.94,"2005-08-22",4
975,"Willow Tracy",8,"Family",1,2,6,19.94,"2005-08-22",6
498,"Killer Innocent",8,"Family",1,2,6,21.94,"2005-08-19",7
72,"Bill Others",6,"Documentary",2,2,6,19.95,"2005-08-17",6
784,"Shanghai Tycoon",16,"Travel",2,3,6,17.94,"2005-08-20",7
186,"Craft Outfield",7,"Drama",2,2,6,6.94,"2005-08-20",6
959,"Warlock Werewolf",3,"Children",1,2,6,21.94,"2005-08-19",6
694,"Prejudice Oleander",4,"Classics",2,2,6,32.94,"2005-08-21",6
229,"Devil Desire",1,"Action",1,2,6,30.94,"2006-02-14",6
999,"Zoolander Fiction",3,"Children",1,2,6,23.94,"2005-08-21",5
438,"Human Graffiti",10,"Games",1,2,6,36.94,"2005-08-18",3
763,"Satisfaction Confidential",15,"Sports",2,2,6,48.94,"2005-08-18",3
507,"Ladybugs Armageddon",10,"Games",2,2,6,17.94,"2005-08-22",4
544,"Madison Trap",6,"Documentary",1,2,6,33.94,"2005-08-22",4
372,"Graceland Dynamite",15,"Sports",1,2,6,37.94,"2005-08-17",5
173,"Confessions Maguire",7,"Drama",1,3,6,33.94,"2005-08-21",7
151,"Cincinatti Whisperer",14,"Sci-Fi",2,2,6,35.95,"2006-02-14",5
675,"Phantom Glory",13,"New",1,2,6,21.94,"2005-08-19",6
102,"Bubble Grosse",15,"Sports",2,2,6,35.94,"2006-02-14",4
437,"House Dynamite",8,"Family",1,2,6,19.94,"2005-08-20",7
673,"Personal Ladybugs",12,"Music",2,2,6,20.94,"2005-08-17",3
340,"Frontier Cabin",13,"New",1,2,6,35.94,"2005-08-21",6
67,"Berets Agent",1,"Action",1,2,6,22.94,"2005-08-17",5
549,"Magnolia Forrester",1,"Action",1,2,6,20.94,"2005-08-21",4
769,"School Jacket",9,"Foreign",2,2,6,35.94,"2005-08-21",5
475,"Japanese Run",11,"Horror",2,2,6,7.94,"2005-08-23",6
32,"Apocalypse Flamingos",13,"New",2,2,6,24.95,"2005-08-23",6
380,"Greek Everyone",9,"Foreign",1,2,6,19.94,"2005-08-19",7
63,"Bedazzled Married",8,"Family",2,2,6,7.94,"2005-08-23",6
189,"Creatures Shakespeare",10,"Games",1,2,6,25.94,"2006-02-14",3
667,"Peach Innocent",15,"Sports",2,2,6,41.93,"2006-02-14",3
743,"Room Roman",2,"Animation",1,2,6,8.94,"2005-08-22",7
662,"Paths Control",7,"Drama",2,2,6,50.94,"2005-08-23",3
365,"Gold River",5,"Comedy",2,2,6,39.94,"2005-08-22",4
416,"Highball Potter",9,"Foreign",1,2,6,11.94,"2005-08-21",6
62,"Bed Highball",6,"Documentary",2,2,6,24.94,"2005-08-18",5
399,"Happiness United",9,"Foreign",2,2,6,22.94,"2006-02-14",6
660,"Party Knock",5,"Comedy",2,2,6,21.94,"2005-08-23",7
657,"Paradise Sabrina",5,"Comedy",2,2,6,23.94,"2005-08-20",5
511,"Lawrence Love",1,"Action",2,3,6,8.94,"2005-08-23",7
100,"Brooklyn Desert",9,"Foreign",2,2,6,38.94,"2005-08-22",7
194,"Crow Grease",1,"Action",1,2,6,6.94,"2005-08-23",6
458,"Indian Love",8,"Family",1,2,5,14.95,"2005-08-23",4
180,"Conspiracy Spirit",4,"Classics",2,2,5,16.95,"2005-08-18",4
116,"Candidate Perdition",4,"Classics",1,2,5,26.94,"2006-02-14",4
506,"Lady Stage",11,"Horror",2,2,5,39.95,"2006-02-14",4
107,"Bunch Minds",7,"Drama",2,2,5,25.95,"2005-08-21",4
105,"Bull Shawshank",1,"Action",1,2,5,5.95,"2005-08-21",6
734,"Road Roxanne",6,"Documentary",1,2,5,28.95,"2005-08-23",4
94,"Braveheart Human",8,"Family",1,2,5,16.95,"2005-08-20",7
92,"Bowfinger Gables",11,"Horror",1,2,5,24.95,"2005-08-19",7
722,"Reef Salute",11,"Horror",1,2,5,5.95,"2005-08-22",5
216,"Day Unfaithful",13,"New",1,2,5,38.95,"2005-08-20",3
707,"Quest Mussolini",1,"Action",1,2,5,18.95,"2005-08-23",5
74,"Birch Antitrust",12,"Music",2,2,5,38.95,"2005-08-23",4
453,"Image Princess",15,"Sports",2,2,5,26.95,"2005-08-23",3
699,"Private Drop",10,"Games",1,2,5,26.95,"2005-08-19",7
696,"Pride Alamo",2,"Animation",1,2,5,4.95,"2006-02-14",6
689,"Pollock Deliverance",9,"Foreign",2,2,5,19.94,"2006-02-14",5
456,"Inch Jet",2,"Animation",1,2,5,24.95,"2005-08-21",6
233,"Disciple Mother",16,"Travel",2,2,5,5.95,"2005-08-21",3
680,"Pinocchio Simon",5,"Comedy",1,2,5,36.95,"2005-08-23",4
457,"Independence Hotel",6,"Documentary",1,2,5,11.95,"2005-08-22",5
903,"Traffic Hobbit",16,"Travel",2,2,5,24.95,"2005-08-21",5
459,"Informer Double",9,"Foreign",2,2,5,27.95,"2005-08-22",4
666,"Paycheck Wait",7,"Drama",2,2,5,29.95,"2005-08-23",4
913,"Troopers Metal",13,"New",2,2,5,9.95,"2005-08-23",3
916,"Turn Star",2,"Animation",2,2,5,22.95,"2005-08-19",3
654,"Panky Submarine",10,"Games",1,2,5,38.95,"2005-08-19",4
917,"Tuxedo Mile",15,"Sports",2,2,5,31.95,"2005-08-19",3
381,"Grinch Massage",10,"Games",1,2,5,25.95,"2005-08-20",7
254,"Driver Annie",15,"Sports",1,2,5,18.95,"2006-02-14",4
648,"Outlaw Hanky",16,"Travel",2,2,5,26.95,"2005-08-22",7
392,"Hall Cassidy",3,"Children",2,2,5,28.95,"2005-08-22",5
267,"Eagles Panky",13,"New",2,2,5,35.95,"2005-08-21",4
486,"Jet Neighbors",9,"Foreign",2,2,5,25.95,"2005-08-22",7
620,"Nemo Campus",14,"Sci-Fi",1,2,5,16.95,"2005-08-23",5
932,"Valley Packer",5,"Comedy",2,2,5,27.95,"2005-08-20",3
612,"Mussolini Spoilers",15,"Sports",2,2,5,15.95,"2005-08-19",6
936,"Vanishing Rocky",12,"Music",1,2,5,20.95,"2005-08-23",3
310,"Fever Empire",10,"Games",1,2,5,33.95,"2005-08-18",5
580,"Mine Titans",13,"New",2,2,5,46.95,"2005-08-21",3
944,"Virgin Daisy",7,"Drama",1,2,5,25.95,"2005-08-22",6
326,"Flying Hook",2,"Animation",1,2,5,20.95,"2005-08-22",6
963,"Watch Tracy",2,"Animation",1,2,5,7.95,"2005-08-22",5
420,"Holes Brannigan",15,"Sports",1,2,5,21.96,"2006-02-14",7
570,"Mermaid Insects",15,"Sports",1,2,5,30.95,"2005-08-21",5
428,"Homicide Peach",8,"Family",2,2,5,15.95,"2005-08-21",6
335,"Freedom Cleopatra",5,"Comedy",1,2,5,5.95,"2005-08-21",5
558,"Mannequin Worst",13,"New",2,2,5,23.95,"2005-08-22",3
549,"Magnolia Forrester",1,"Action",2,2,5,13.95,"2005-08-22",4
343,"Full Flatliners",3,"Children",1,2,5,16.95,"2005-08-21",6
534,"Louisiana Harry",8,"Family",1,2,5,7.95,"2005-08-21",5
441,"Hunter Alter",6,"Documentary",1,2,5,24.95,"2005-08-23",5
362,"Glory Tracy",10,"Games",1,2,5,14.95,"2005-08-23",7
133,"Chamber Italian",12,"Music",1,2,5,19.96,"2006-02-14",7
389,"Gunfighter Mussolini",15,"Sports",2,2,5,30.95,"2005-08-23",3
798,"Silverado Goldfinger",14,"Sci-Fi",1,2,5,37.95,"2005-08-20",4
797,"Silence Kane",12,"Music",1,2,5,5.95,"2005-08-22",7
123,"Casablanca Super",16,"Travel",1,2,5,25.95,"2005-08-17",6
781,"Seven Swarm",10,"Games",2,2,5,30.95,"2005-08-23",4
165,"Coldblooded Darling",14,"Sci-Fi",2,2,5,27.95,"2005-08-20",7
170,"Command Darling",9,"Foreign",1,2,5,32.95,"2005-08-19",5
986,"Wonka Sea",2,"Animation",2,2,5,16.95,"2005-08-23",6
440,"Hunger Roof",9,"Foreign",1,2,4,7.96,"2005-08-21",6
980,"Wizard Coldblooded",12,"Music",2,2,4,19.96,"2005-08-22",4
759,"Salute Apollo",13,"New",1,2,4,20.96,"2005-08-22",4
887,"Thief Pelican",2,"Animation",2,2,4,21.96,"2005-08-18",5
904,"Train Bunch",11,"Horror",1,2,4,24.96,"2005-08-23",3
478,"Jaws Harry",5,"Comedy",1,2,4,14.96,"2005-08-21",4
690,"Pond Seattle",2,"Animation",2,2,4,12.96,"2005-08-20",7
542,"Lust Lock",1,"Action",2,2,4,21.94,"2006-02-14",3
842,"State Wasteland",10,"Games",2,2,4,19.96,"2005-08-22",4
803,"Slacker Liaisons",7,"Drama",2,2,4,19.96,"2005-08-18",7
584,"Mixed Doors",9,"Foreign",1,2,4,15.96,"2005-08-21",6
9,"Alabama Devil",11,"Horror",2,2,4,27.96,"2005-08-17",3
957,"War Notting",9,"Foreign",2,2,4,20.96,"2005-08-22",7
337,"Frida Slipper",9,"Foreign",2,2,4,13.96,"2005-08-23",6
820,"Sons Interview",2,"Animation",2,2,4,23.96,"2006-02-14",3
567,"Meet Chocolate",9,"Foreign",2,2,4,22.96,"2005-08-22",3
662,"Paths Control",7,"Drama",1,2,4,30.96,"2005-08-23",3
953,"Wait Cider",2,"Animation",2,2,4,19.96,"2005-08-19",3
400,"Hardly Robbers",6,"Documentary",1,2,4,15.96,"2005-08-22",7
724,"Remember Diary",8,"Family",1,2,4,14.96,"2005-08-22",5
709,"Racer Egg",7,"Drama",1,2,4,11.96,"2005-08-20",7
150,"Cider Desire",6,"Documentary",1,2,4,12.96,"2005-08-23",7
336,"French Holiday",6,"Documentary",2,2,4,24.96,"2005-08-21",5
148,"Chocolate Duck",9,"Foreign",NULL,0,0,NULL,NULL,3
128,"Catch Amistad",9,"Foreign",NULL,0,0,NULL,NULL,7
404,"Hate Handicap",5,"Comedy",NULL,0,0,NULL,NULL,4
171,"Commandments Express",11,"Horror",NULL,0,0,NULL,NULL,6
325,"Floats Garden",2,"Animation",NULL,0,0,NULL,NULL,6
860,"Suicides Silence",14,"Sci-Fi",NULL,0,0,NULL,NULL,4
38,"Ark Ridgemont",1,"Action",NULL,0,0,NULL,NULL,6
318,"Firehouse Vietnam",1,"Action",NULL,0,0,NULL,NULL,7
874,"Tadpole Park",4,"Classics",NULL,0,0,NULL,NULL,6
198,"Crystal Breaking",9,"Foreign",NULL,0,0,NULL,NULL,6
943,"Villain Desperate",6,"Documentary",NULL,0,0,NULL,NULL,4
607,"Muppet Mile",9,"Foreign",NULL,0,0,NULL,NULL,5
950,"Volume House",4,"Classics",NULL,0,0,NULL,NULL,7
642,"Order Betrayed",16,"Travel",NULL,0,0,NULL,NULL,7
909,"Treasure Command",11,"Horror",NULL,0,0,NULL,NULL,3
14,"Alice Fantasia",4,"Classics",NULL,0,0,NULL,NULL,6
332,"Frankenstein Stranger",5,"Comedy",NULL,0,0,NULL,NULL,7
41,"Arsenic Independence",16,"Travel",NULL,0,0,NULL,NULL,4
195,"Crowds Telemark",14,"Sci-Fi",NULL,0,0,NULL,NULL,3
419,"Hocus Frida",8,"Family",NULL,0,0,NULL,NULL,4
192,"Crossing Divorce",9,"Foreign",NULL,0,0,NULL,NULL,4
669,"Pearl Destiny",9,"Foreign",NULL,0,0,NULL,NULL,3
671,"Perdition Fargo",15,"Sports",NULL,0,0,NULL,NULL,7
495,"Kentuckian Giant",11,"Horror",NULL,0,0,NULL,NULL,5
497,"Kill Brotherhood",6,"Documentary",NULL,0,0,NULL,NULL,4
742,"Roof Champion",10,"Games",NULL,0,0,NULL,NULL,7
701,"Psycho Shrunk",10,"Games",NULL,0,0,NULL,NULL,5
954,"Wake Jaws",13,"New",NULL,0,0,NULL,NULL,7
33,"Apollo Teen",7,"Drama",NULL,0,0,NULL,NULL,5
359,"Gladiator Westward",8,"Family",NULL,0,0,NULL,NULL,6
36,"Argonauts Town",2,"Animation",NULL,0,0,NULL,NULL,7
955,"Walls Artist",3,"Children",NULL,0,0,NULL,NULL,7
221,"Deliverance Mulholland",6,"Documentary",NULL,0,0,NULL,NULL,4
217,"Dazed Punk",10,"Games",NULL,0,0,NULL,NULL,6
144,"Chinatown Gladiator",13,"New",NULL,0,0,NULL,NULL,7
712,"Raiders Antitrust",6,"Documentary",NULL,0,0,NULL,NULL,4
108,"Butch Panther",13,"New",NULL,0,0,NULL,NULL,6
713,"Rainbow Shock",6,"Documentary",NULL,0,0,NULL,NULL,3
87,"Boondock Ballroom",16,"Travel",NULL,0,0,NULL,NULL,7
802,"Sky Miracle",1,"Action",NULL,0,0,NULL,NULL,7
801,"Sister Freddy",3,"Children",NULL,0,0,NULL,NULL,5
386,"Gump Date",16,"Travel",NULL,0,0,NULL,NULL,3
